0it [00:00, ?it/s]
162it [00:00, 1617.96it/s]
334it [00:00, 1667.53it/s]
490it [00:00, 1631.67it/s]
694it [00:00, 1732.76it/s]
830it [00:00, 1558.21it/s]
1042it [00:00, 1646.57it/s]
1284it [00:00, 1751.75it/s]
1481it [00:00, 1777.15it/s]
1677it [00:00, 1796.40it/s]
1865it [00:01, 1758.27it/s]
2073it [00:01, 1785.87it/s]
2286it [00:01, 1727.86it/s]
2483it [00:01, 1744.86it/s]
2726it [00:01, 1789.37it/s]
2923it [00:01, 1784.70it/s]
3138it [00:01, 1805.42it/s]
3340it [00:01, 1817.06it/s]
3558it [00:01, 1835.60it/s]
3807it [00:02, 1867.46it/s]
4025it [00:02, 1828.95it/s]
4272it [00:02, 1856.73it/s]
4485it [00:02, 1867.85it/s]
4722it [00:02, 1887.87it/s]
4954it [00:02, 1904.27it/s]
5176it [00:02, 1897.73it/s]
5385it [00:02, 1898.45it/s]
5589it [00:03, 1828.95it/s]
5829it [00:03, 1846.99it/s]
6083it [00:03, 1868.09it/s]
6293it [00:03, 1865.74it/s]
6545it [00:03, 1884.06it/s]
6805it [00:03, 1903.60it/s]
7034it [00:03, 1896.18it/s]
7270it [00:03, 1908.22it/s]
7489it [00:03, 1914.67it/s]
7707it [00:04, 1867.59it/s]
7943it [00:04, 1879.16it/s]
8035it [00:04, 1880.64it/s]

0it [00:00, ?it/s]
242it [00:00, 2415.87it/s]
416it [00:00, 2077.16it/s]
563it [00:00, 1874.79it/s]
779it [00:00, 1939.62it/s]
994it [00:00, 1980.61it/s]
1268it [00:00, 2106.56it/s]
1523it [00:00, 2169.08it/s]
1739it [00:00, 2165.50it/s]
2005it [00:00, 2219.83it/s]
2236it [00:01, 1992.68it/s]
2447it [00:01, 2002.24it/s]
2646it [00:01, 1992.08it/s]
2864it [00:01, 2004.89it/s]
3066it [00:01, 1997.78it/s]
3374it [00:01, 2063.89it/s]
3609it [00:01, 2080.28it/s]
3842it [00:01, 2077.43it/s]
4152it [00:01, 2129.48it/s]
4417it [00:02, 2154.38it/s]
4671it [00:02, 2157.33it/s]
4677it [00:02, 2157.18it/s]

0it [00:00, ?it/s]
1645it [00:00, 16435.40it/s]
3134it [00:00, 15653.82it/s]
4719it [00:00, 15719.11it/s]
6252it [00:00, 15619.86it/s]
7728it [00:00, 15447.14it/s]
9294it [00:00, 15481.21it/s]
10782it [00:00, 15394.70it/s]
12390it [00:00, 15480.17it/s]
12712it [00:00, 15484.75it/s]

/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/torch/nn/modules/rnn.py:38: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 0.6094, accuracy3: 0.7344, loss: 1.9014 ||:   1%|          | 1/126 [00:01<02:43,  1.30s/it]
accuracy: 0.6953, accuracy3: 0.8047, loss: 1.4463 ||:   2%|1         | 2/126 [00:01<01:30,  1.37it/s]
accuracy: 0.7031, accuracy3: 0.8229, loss: 2.0726 ||:   2%|2         | 3/126 [00:01<01:04,  1.92it/s]
accuracy: 0.5906, accuracy3: 0.8344, loss: 1.8720 ||:   4%|3         | 5/126 [00:01<00:41,  2.91it/s]
accuracy: 0.6161, accuracy3: 0.8549, loss: 1.6517 ||:   6%|5         | 7/126 [00:01<00:32,  3.66it/s]
accuracy: 0.6113, accuracy3: 0.8555, loss: 1.6339 ||:   6%|6         | 8/126 [00:02<00:31,  3.76it/s]
accuracy: 0.6250, accuracy3: 0.8681, loss: 1.5858 ||:   7%|7         | 9/126 [00:02<00:30,  3.86it/s]
accuracy: 0.6219, accuracy3: 0.8641, loss: 1.5610 ||:   8%|7         | 10/126 [00:02<00:28,  4.05it/s]
accuracy: 0.6445, accuracy3: 0.8789, loss: 1.4491 ||:  10%|9         | 12/126 [00:02<00:25,  4.55it/s]
accuracy: 0.6514, accuracy3: 0.8786, loss: 1.4198 ||:  10%|#         | 13/126 [00:02<00:23,  4.73it/s]
accuracy: 0.6604, accuracy3: 0.8812, loss: 1.3661 ||:  12%|#1        | 15/126 [00:02<00:21,  5.15it/s]
accuracy: 0.6618, accuracy3: 0.8888, loss: 1.3320 ||:  13%|#3        | 17/126 [00:03<00:19,  5.61it/s]
accuracy: 0.6678, accuracy3: 0.8898, loss: 1.3038 ||:  15%|#5        | 19/126 [00:03<00:18,  5.93it/s]
accuracy: 0.6808, accuracy3: 0.8943, loss: 1.2521 ||:  17%|#6        | 21/126 [00:03<00:16,  6.18it/s]
accuracy: 0.6773, accuracy3: 0.8947, loss: 1.2553 ||:  18%|#8        | 23/126 [00:03<00:16,  6.43it/s]
accuracy: 0.6781, accuracy3: 0.8956, loss: 1.2374 ||:  20%|#9        | 25/126 [00:03<00:15,  6.43it/s]
accuracy: 0.6767, accuracy3: 0.8948, loss: 1.2339 ||:  21%|##        | 26/126 [00:04<00:15,  6.48it/s]
accuracy: 0.6742, accuracy3: 0.8935, loss: 1.2330 ||:  21%|##1       | 27/126 [00:04<00:15,  6.54it/s]
accuracy: 0.6747, accuracy3: 0.8917, loss: 1.2307 ||:  22%|##2       | 28/126 [00:04<00:14,  6.62it/s]
accuracy: 0.6751, accuracy3: 0.8906, loss: 1.2259 ||:  23%|##3       | 29/126 [00:04<00:14,  6.59it/s]
accuracy: 0.6771, accuracy3: 0.8917, loss: 1.2167 ||:  24%|##3       | 30/126 [00:04<00:14,  6.62it/s]
accuracy: 0.6826, accuracy3: 0.8936, loss: 1.1954 ||:  25%|##5       | 32/126 [00:04<00:13,  6.78it/s]
accuracy: 0.6870, accuracy3: 0.8963, loss: 1.1799 ||:  26%|##6       | 33/126 [00:04<00:13,  6.78it/s]
accuracy: 0.6857, accuracy3: 0.8961, loss: 1.1832 ||:  27%|##6       | 34/126 [00:04<00:13,  6.82it/s]
accuracy: 0.6853, accuracy3: 0.8960, loss: 1.1787 ||:  28%|##7       | 35/126 [00:05<00:13,  6.83it/s]
accuracy: 0.6840, accuracy3: 0.8941, loss: 1.1800 ||:  29%|##8       | 36/126 [00:05<00:13,  6.76it/s]
accuracy: 0.6850, accuracy3: 0.8943, loss: 1.1720 ||:  30%|###       | 38/126 [00:05<00:12,  6.84it/s]
accuracy: 0.6867, accuracy3: 0.8942, loss: 1.1663 ||:  31%|###       | 39/126 [00:05<00:12,  6.79it/s]
accuracy: 0.6890, accuracy3: 0.8944, loss: 1.1574 ||:  33%|###2      | 41/126 [00:05<00:12,  6.87it/s]
accuracy: 0.6886, accuracy3: 0.8975, loss: 1.1534 ||:  34%|###4      | 43/126 [00:06<00:11,  7.04it/s]
accuracy: 0.6896, accuracy3: 0.8981, loss: 1.1484 ||:  35%|###4      | 44/126 [00:06<00:11,  7.03it/s]
accuracy: 0.6892, accuracy3: 0.8969, loss: 1.1479 ||:  36%|###5      | 45/126 [00:06<00:11,  7.08it/s]
accuracy: 0.6868, accuracy3: 0.8964, loss: 1.1481 ||:  37%|###6      | 46/126 [00:06<00:11,  7.08it/s]
accuracy: 0.6852, accuracy3: 0.8956, loss: 1.1518 ||:  37%|###7      | 47/126 [00:06<00:11,  7.07it/s]
accuracy: 0.6862, accuracy3: 0.8951, loss: 1.1456 ||:  39%|###8      | 49/126 [00:06<00:10,  7.17it/s]
accuracy: 0.6847, accuracy3: 0.8941, loss: 1.1472 ||:  40%|###9      | 50/126 [00:06<00:10,  7.18it/s]
accuracy: 0.6850, accuracy3: 0.8937, loss: 1.1463 ||:  40%|####      | 51/126 [00:07<00:10,  7.22it/s]
accuracy: 0.6854, accuracy3: 0.8936, loss: 1.1439 ||:  41%|####1     | 52/126 [00:07<00:10,  7.24it/s]
accuracy: 0.6863, accuracy3: 0.8942, loss: 1.1386 ||:  42%|####2     | 53/126 [00:07<00:10,  7.19it/s]
accuracy: 0.6878, accuracy3: 0.8929, loss: 1.1349 ||:  44%|####3     | 55/126 [00:07<00:09,  7.30it/s]
accuracy: 0.6889, accuracy3: 0.8940, loss: 1.1300 ||:  44%|####4     | 56/126 [00:07<00:09,  7.29it/s]
accuracy: 0.6897, accuracy3: 0.8947, loss: 1.1274 ||:  45%|####5     | 57/126 [00:07<00:09,  7.32it/s]
accuracy: 0.6886, accuracy3: 0.8933, loss: 1.1260 ||:  47%|####6     | 59/126 [00:07<00:09,  7.43it/s]
accuracy: 0.6891, accuracy3: 0.8938, loss: 1.1238 ||:  48%|####7     | 60/126 [00:08<00:08,  7.46it/s]
accuracy: 0.6900, accuracy3: 0.8926, loss: 1.1208 ||:  49%|####9     | 62/126 [00:08<00:08,  7.48it/s]
accuracy: 0.6892, accuracy3: 0.8921, loss: 1.1211 ||:  50%|#####     | 63/126 [00:08<00:08,  7.50it/s]
accuracy: 0.6880, accuracy3: 0.8918, loss: 1.1225 ||:  51%|#####     | 64/126 [00:08<00:08,  7.51it/s]
accuracy: 0.6873, accuracy3: 0.8913, loss: 1.1223 ||:  52%|#####1    | 65/126 [00:08<00:08,  7.50it/s]
accuracy: 0.6889, accuracy3: 0.8918, loss: 1.1181 ||:  52%|#####2    | 66/126 [00:08<00:08,  7.45it/s]
accuracy: 0.6896, accuracy3: 0.8918, loss: 1.1146 ||:  54%|#####3    | 68/126 [00:09<00:07,  7.50it/s]
accuracy: 0.6886, accuracy3: 0.8924, loss: 1.1135 ||:  56%|#####5    | 70/126 [00:09<00:07,  7.50it/s]
accuracy: 0.6897, accuracy3: 0.8939, loss: 1.1081 ||:  57%|#####7    | 72/126 [00:09<00:07,  7.54it/s]
accuracy: 0.6899, accuracy3: 0.8940, loss: 1.1068 ||:  58%|#####7    | 73/126 [00:09<00:07,  7.44it/s]
accuracy: 0.6900, accuracy3: 0.8946, loss: 1.1042 ||:  59%|#####8    | 74/126 [00:09<00:07,  7.42it/s]
accuracy: 0.6900, accuracy3: 0.8942, loss: 1.1033 ||:  60%|#####9    | 75/126 [00:10<00:06,  7.40it/s]
accuracy: 0.6914, accuracy3: 0.8951, loss: 1.0973 ||:  61%|######1   | 77/126 [00:10<00:06,  7.44it/s]
accuracy: 0.6923, accuracy3: 0.8952, loss: 1.0949 ||:  62%|######1   | 78/126 [00:10<00:06,  7.34it/s]
accuracy: 0.6920, accuracy3: 0.8955, loss: 1.0914 ||:  63%|######3   | 80/126 [00:10<00:06,  7.35it/s]
accuracy: 0.6913, accuracy3: 0.8956, loss: 1.0911 ||:  65%|######5   | 82/126 [00:11<00:06,  7.31it/s]
accuracy: 0.6918, accuracy3: 0.8955, loss: 1.0905 ||:  66%|######5   | 83/126 [00:11<00:05,  7.29it/s]
accuracy: 0.6920, accuracy3: 0.8956, loss: 1.0898 ||:  67%|######6   | 84/126 [00:11<00:05,  7.22it/s]
accuracy: 0.6935, accuracy3: 0.8963, loss: 1.0851 ||:  68%|######8   | 86/126 [00:11<00:05,  7.28it/s]
accuracy: 0.6942, accuracy3: 0.8969, loss: 1.0827 ||:  69%|######9   | 87/126 [00:11<00:05,  7.29it/s]
